IZO;Je základní;adresa1;adresa2;adresa3
#108006018;TRUE;Opletalova 1266/4;466 01 Jablonec nad Nisou
#108006166;FALSE;Opletalova 1266/4;466 01 Jablonec nad Nisou
#181005328;FALSE;Opletalova 1266/4;466 01 Jablonec nad Nisou
#102331081;FALSE;763 14 Zlín - Štípa
#102331081;FALSE;Zádveřice;763 12 Vizovice
#102213461;FALSE;Brixiho nouz.stavba 32;162 00 Praha 6
#060075996;FALSE;Dobrovodská 69;370 06 České Budějovice
#000400963;FALSE;náměstí Republiky;614 00 Brno
#110009398;FALSE;Gahurova 1;760 01 Zlín
#046254323;FALSE;Tyršovo náměstí 363;686 01 Uherské Hradiště
#047654279;FALSE;Zábraní 514;783 44 Náměšť na Hané
#102532397;FALSE;Bulharská;708 00 Ostrava - Poruba
#181007002;FALSE;Rostislavova 7;702 00 Ostrava - Vítkovice
#000639133;FALSE;Průhonická 8 č.ev.;Záběhlice;106 00 Praha 10
#107820340;FALSE;Tylova parc. č. st. 2375;258 01 Vlašim
#000069540;FALSE;Hořín;276 01 Mělník
#102814309;FALSE;Hrabákova 271;261 80 Příbram II
#000077305;FALSE;Chlumská hora;364 52 Pšov
#110100018;FALSE;Chlumská hora;364 52 Pšov
#000497061;FALSE;Jateční - tesárna;312 00 Plzeň-Bílá Hora
#047274719;FALSE;k. ú. Císařský, objekt na parc. č. 449;407 77 Šluknov - Kunratice
#047274719;FALSE;Dr. E. Beneše, objekt na parc. č. 803;407 77 Šluknov
#000081663;FALSE;Benešovská 76;405 02 Děčín - Libverda
#000082015;FALSE;Bohušovice nad Ohří, Hrdly;412 01 Litoměřice
#060153296;FALSE;Babí;541 02 Trutnov
#110029283;FALSE;Babí;541 02 Trutnov
#049314912;FALSE;Ústecká 36;561 51 Letohrad
#181109239;FALSE;Ústecká 36;561 51 Letohrad
#181014921;FALSE;Mendlovo nám. 3/4;624 00 Brno
#181014912;FALSE;Mendlovo nám. 3/4;624 00 Brno
#107870762;FALSE;Za Mlýnem 146;666 25 Tišnov
#103179381;FALSE;Sovadinova 6;690 02 Břeclav
#000055107;FALSE;Zahradnický areál "Vazová";688 01 Uherský Brod
#102867071;FALSE;Na Střelnici;672 01 Moravský Krumlov
#107870941;FALSE;Na Padochovce 4 1335;664 91 Ivančice
#110014359;FALSE;č.p. 414;687 08 Břestek
#000602035;FALSE;Křelov;783 36 Křelov - Břuchotín
#000602035;FALSE;Křelov;783 36 Křelov - Břuchotín
#000602035;FALSE;Křelov;783 36 Křelov - Břuchotín
#110022670;FALSE;Komenského 7;746 01 Opava
#110025938;FALSE;Hranice VI - Valšovice 33;753 54 Soběchleby
#108007022;TRUE;Zdeňka Štěpánka 340;434 01 Most
#108007022;TRUE;J. E. Purkyně 270/5;434 01 Most
#110020669;FALSE;Zdeňka Štěpánka 340;434 01 Most
#166100366;FALSE;Zdeňka Štěpánka 340;434 01 Most
#110000021;TRUE;17. listopadu 951;549 31 Hronov
#110011546;FALSE;Stavbařů 304;530 09 Pardubice
#110003381;FALSE;Kyjevská 500;532 03 Pardubice
#060158981;TRUE;Kyjevská 500;532 03 Pardubice
#181068729;FALSE;Milady Horákové 488;568 02 Svitavy
#181068729;FALSE;Milady Horákové 493;568 02 Svitavy
#060154021;FALSE;Labský Mlýn - Deymova 1;543 71 Hostinné
#181066751;FALSE;Obchodní 282;542 25 Janské Lázně
#181065983;TRUE;Rašelinová 11;628 00 Brno
#110022238;FALSE;Tetín 7;796 01 Prostějov
#110022246;FALSE;
#110005007;FALSE;671 65 Břežany 1
#181068826;FALSE;Nedbalova 35 29;772 00 Olomouc - Topolany
#110022939;FALSE;Příluky 372;760 01 Zlín
#102814601;FALSE;331 05 Tis u Blatna
#102814732;FALSE;Jakub 91;285 33 Církvice
#060077638;FALSE;Förstrova 1291;370 07 České Budějovice
#060077638;FALSE;Přední Výtoň;382 73 Vyšší Brod
#000665711;FALSE;Zátoň 11;382 11 Větřní
#108017010;FALSE;Hradební 44;377 01 Jindřichův Hradec
#110023927;FALSE;V Hati 1022/1;394 94 Černovice
#110023927;FALSE;V Hati 1005/2;394 94 Černovice
#110034562;FALSE;Strunkovice nad Blanicí, Žíchovec 17;383 01 Prachatice
#002164833;FALSE;Zálesí 63;387 19 Čestice
#102188157;FALSE;Kunkovice 17;339 01 Čachrov
#110150724;FALSE;Havlíčkova 443;470 01 Česká Lípa
#110033809;FALSE;k.ú. Buškovice, parc. č. St. 110 (Truhlářská dílna);441 01 Podbořany
#110033809;FALSE;k.ú. Buškovice, parc. č. St. 130 (Stodola);441 01 Podbořany
#102565911;FALSE;Sochorova 1726/6;419 01 Duchcov
#102104565;FALSE;Karolín 53, 54;679 02 Rájec-Jestřebí
#102104565;FALSE;Školní 518;678 02 Rájec-Jestřebí
#102104565;FALSE;Purkyňova 3;678 01 Blansko
#102104565;FALSE;Bezručova 33;678 01 Blansko
#102104573;FALSE;Sokolská 13;680 01 Boskovice
#108010597;FALSE;Turistická základna Kančí obora;690 02 Břeclav
#108010597;FALSE;Turistická základna Apollo;691 44 Lednice
#108010597;FALSE;Kupkova 1;690 02 Břeclav
#108010597;FALSE;Veslařská 1;690 02 Břeclav
#108010597;FALSE;Sady 28. října 1;690 21 Břeclav
#108010562;FALSE;691 82 Novosedly 3
#049939424;FALSE;poz. p.č. 35/3 k.ú. Strážnice na Moravě (budova bez č.p./č.e.);696 62 Strážnice
#181123908;FALSE;parc. č. 502/1;674 01 Třebíč
#108012271;FALSE;671 34 Želetice 161
#181064294;FALSE;Náměstí 79/3;594 01 Velké Meziříčí (jen ambulantní služby)
#000096792;FALSE;Rakůvka 46;798 57 Rakůvka
#047654392;FALSE;Pod Šibeníkem 1538;783 91 Uničov
#108033643;FALSE;Nasobůrky 91;784 01 Litovel
#108033643;FALSE;Opletalova 189;784 01 Litovel
#047184469;FALSE;Náves 43;751 19 Vlkoš
#108014363;FALSE;789 85 Mohelnice   1721
#110029534;FALSE;Náměstí T.G.Masaryka 1260;739 11 Frýdlant nad Ostravicí
#110029534;FALSE;Českých legií  17;549 01 Nové Město nad Metují
#110029534;FALSE;Nádražní  615;593 01 Bystřice pod Pernštejnem
#110029534;FALSE;Komenského 1743;517 41 Kostelec nad Orlicí
#161100465;FALSE;budova bez č.p., parcela č. 2089/10;739 21 k. ú. Paskov
#161100473;FALSE;Raisova 333;461 41 Tanvald
#161100473;FALSE;Tyršova 409;593 01 Bystřice pod Pernštejnem
#045241945;FALSE;Tři Studně - Tábor "Vysočina", čp. 45;592 04 Fryšava pod Žákovou horou
#181053179;FALSE;Lidická 86;796 01 Prostějov
#181068397;FALSE;V Zahrádkách 48 1966;130 00 Praha 3
#181068401;FALSE;V Zahrádkách 48 1966;130 00 Praha 3
#181067285;FALSE;Suchdolská 360;165 00 Praha 6 - Suchdol
#107502976;FALSE;U Pergamenky 1144 1a;170 00 Praha 7
#181113821;FALSE;park Stromovka, p.č. 2242; p.č. 2416/60;Praha 7
#181126036;FALSE;park Stromovka, p.č. 2242;.č.2416/60;Praha 7
#000064289;FALSE;Podhradí-Sechov 33;584 01 Kožlí
#000064289;FALSE;Střemy;277 31 Lhotka u Mělníka
#102501041;FALSE;Lesní ulice  211;542 25 Janské Lázně
#102501041;FALSE;Lesní ulice 210;542 25 Janské Lázně
#102501050;FALSE;Lesní ulice  211;542 25 Janské Lázně
#150006390;FALSE;Ronovská 526;190 17 Praha 9 - Vinoř
#112800092;FALSE;Ronovská 526;190 17 Praha 9 - Vinoř
#112800092;FALSE;Prachovická 340;190 17 Praha 9 - Vinoř
#102473447;FALSE;Ronovská 526;190 17 Praha 9 - Vinoř
#045243581;TRUE;Novoškolská 89;190 00 Praha 9 - Vysočany
#048132489;FALSE;Chotouňská 717/1a;108 00 Praha 10 - Malešice
#102485691;FALSE;Chotouňská 717/1a;108 00 Praha 10 - Malešice
#107504324;FALSE;Mrštíkova 23 205;101 00 Praha 10
#181051532;FALSE;Mrštíkova 23 205;101 00 Praha 10
#007511001;FALSE;č.p. 934;267 16 Vysoký Újezd
#181130947;FALSE;č.p. 934;267 16 Vysoký Újezd
#181120968;FALSE;K Lesu, parc. č. 88/65;273 51 Svárov
#181068524;FALSE;Třebízského 523;278 01 Kralupy nad Vltavou
#113600356;FALSE;č.p. 252;294 15 Klášter Hradiště nad Jizerou
#102802602;FALSE;č.p. 252;294 15 Klášter Hradiště nad Jizerou
#113600607;FALSE;č.p. 160;294 78 Dolní Slivno
#107515954;FALSE;Lánská 993;250 64 Hovorčovice
#181121069;FALSE;Lánská 993;250 64 Hovorčovice
#107516098;FALSE;par. č. 300/4 (lesní mateřská škola);250 68 Husinec u Řeže
#181055112;FALSE;Parc. č. 190/6 a 190/3 (lesní mateřská škola);251 01 Tehov
#108053083;FALSE;Dobrovského 1071;250 65 Líbeznice
#113800169;FALSE;Dobrovského 1071/;250 65 Líbeznice
#107516667;FALSE;parc. č. 226/1 (lesní mateřská škola);252 62 Únětice
#107516675;FALSE;K Višňovce 1389;253 01 Hostivice
#107517116;FALSE;Pikovická 270;252 09 Hradištko
#113900031;FALSE;Pikovická 270;252 09 Hradištko
#181041073;FALSE;Školní 33;252 09 Hradištko
#000241610;TRUE;Kantorova 2485;252 63 Roztoky
#113900155;FALSE;Kantorova 2485;252 63 Roztoky
#102738921;FALSE;Kantorova 2485;252 63 Roztoky
#114001219;FALSE;parc. č. 49/1 (lesní mateřská škola);262 52 Vysoký Chlumec
#114100322;FALSE;Čsl. armády 213;271 01 Nové Strašecí
#107530619;FALSE;Školní 428;373 11 Ledenice
#102475563;FALSE;Školní 428;373 11 Ledenice
#181129752;FALSE;Stavební parcely č.1938 a 2050;384 51 Volary
#181129761;FALSE;Stavební parcely č.1938 a 2050;384 51 Volary
#114700109;FALSE;374 73 Stachy 206
#181039991;FALSE;Lidická 194;386 01
#102516634;TRUE;KÚZ Klimentov, parc. č. 610 (budova bez č.p. nebo č.ev.);353 01 Velká Hleďsebe
#102109427;FALSE;Pavlovice nad Mží 374;348 15 Planá u Mariánských Lázní
#049753347;TRUE;Masarykova poz. p.č. 481/1 a  p.č. 3265 (atletický areál);363 01 Ostrov
#047700009;FALSE;Stará cihelna;331 62 Manětín (k. ú. Manětín)
#108019632;FALSE;p. č. 99/174 (k.ú. Habartov);357 09 Habartov
#108019641;FALSE;Klubovna ČSOP na p.č. 2256/2;357 35 Chodov
#102157286;FALSE;Březiny  98;405 02 Děčín XXVII
#107563151;FALSE;Huntířov nad Jizerou 63;468 22 Železný Brod
#102165823;TRUE;Skuhrov, Huntířov 63;468 22 Železný Brod
#116300370;FALSE;Huntířov nad Jizerou 63;468 22 Železný Brod
#102717818;FALSE;Huntířov nad Jizerou 63;468 22 Železný Brod
#116300205;FALSE;Liberecká 5366/26b;466 01 Jablonec nad Nisou
#107565188;FALSE;Okružní 339;411 18 Budyně n.O.
#107568969;FALSE;Dubice 79;400 04 Ústí nad Labem
#102777152;FALSE;Dubice 79;400 04 Ústí nad Labem
#107580586;FALSE;č.p. 300;582 93 Kožlí
#102778060;FALSE;č.p. 300;582 93 Kožlí
#102966524;FALSE;Machov 563;549 63 Machov
#107586312;FALSE;Záhoří - Pipice č.p. 33;513 01 Semily
#102878641;FALSE;Záhoří - Pipice č.p. 33;513 01 Semily
#107586355;FALSE;U Školy 85;511 01 Turnov-Mašov
#102878684;FALSE;U Školy 85;511 01 Turnov-Mašov
#102966222;FALSE;Horní  Rokytnice 467;512 44 Rokytnice nad Jizerou
#118000080;FALSE;Svatopluka Čecha 440;565 01 Choceň
#102930066;FALSE;Kollárova 25;565 01 Choceň
#181093103;FALSE;pozemek p. č. 1752/1 a p. č.1752/6 (k. ú. Ostrov u Macochy);obec Ostrov u Macochy
#102067481;TRUE;Měšťanská 934/23;Brněnské Ivanovice;620 00 Brno-Tuřany
#107603306;FALSE;Jízdárenská 699;664 62 Hrušovany u Brna
#171000684;FALSE;Jízdárenská 699;664 62 Hrušovany u Brna
#107603349;FALSE;Mjr. Nováka 7;664 91 Ivančice
#181030128;FALSE;Mjr. Nováka 7;664 91 Ivančice
#181064634;FALSE;Sentice 71;666 03 Sentice
#102191379;TRUE;Na Bílém potoce 224;664 71 Veverská Bítýška
#102255172;TRUE;Národních hrdinů, parc. č. 4794/1;690 02 Břeclav
#107605724;FALSE;Svatopluka Čecha 516;760 01 Zlín
#103107924;FALSE;Svatopluka Čecha 516;760 01 Zlín
#107606461;FALSE;Sv. Štěpán 38;763 34 Brumov - Bylnice
#103119523;FALSE;Sv. Štěpán 38;763 34 Brumov - Bylnice
#102319171;TRUE;náměstí T. G. Masaryka 1334;761 25 Zlín
#181068265;FALSE;Hlavní 1160;765 02 Otrokovice
#181068257;FALSE;Jana Žižky 1355;765 02 Otrokovice
#181068249;FALSE;Mánesova 908;765 02 Otrokovice
#107609584;FALSE;Kroměřížská 28;768 02 Zdounky
#103207848;FALSE;Kroměřížská 28;768 02 Zdounky
#118800892;FALSE;Pornice 100;768 34 Pačlavice
#173000223;FALSE;Pornice 100;768 34 Pačlavice
#102591491;TRUE;č. p. 656;798 14 Olšany u Prostějova
#102129576;FALSE;Klenovice na Hané 231;798 23
#102655561;TRUE;Masarykovo náměstí 12;674 01 Třebíč
#044065701;FALSE;675 71 Sportovní areál Hájek Náměšť nad Oslavou
#107612615;FALSE;Lůčky 920;687 65 Strání - Květná
#173000517;FALSE;Lůčky 920;687 66 Strání - Květná
#102807469;TRUE;Tyršova 1221/14;683 01 Rousínov
#102843872;TRUE;p.č. st. 77 v k.ú. Lesonice;672 01 Lesonice
#102855773;TRUE;Šanov, Komenského 358;671 68 Hrabětice
#119300206;FALSE;Komenského 241;671 68 Šanov
#107615801;FALSE;Věcov-Roženecké Paseky 1;592 42 Jimramov
#103143602;FALSE;Věcov-Roženecké Paseky 1;592 42 Jimramov
#119400103;FALSE;č.p. 238;592 54 Moravec
#150007256;FALSE;č.p. 238;592 54 Moravec
#119701260;FALSE;Dolany 565;735 34 Stonava
#107624753;FALSE;parc. č. 2676;742 81 Bravantice
#150074301;FALSE;parc. č. 2676;742 81 Bravantice
#181068800;FALSE;Bílá Lhota 56;783 21 Chudobín
#108033635;FALSE;Parcelní číslo  1967/5;785 01 Šternberk
#108033635;FALSE;Parcelní číslo  1967/6;785 01 Šternberk
#120004402;FALSE;Podvihovská 197;747 70 Opava - Komárov
#120201585;FALSE;Tyršova p.č. 633/1 a 633/4;Kojetín I-Město;752 01 Kojetín
#107632586;FALSE;Malá Morava-Vys. Potok 40;788 33 Hanušovice
#120300125;FALSE;Malá Morava-Vys. Potok 40;788 33 Hanušovice
#120400600;FALSE;Semetín 163;755 01 Vsetín
#046414991;FALSE;Otruby;274 01 Slaný
#000582336;FALSE;Jírovcova 64;370 04 České Budějovice
#000582336;FALSE;Nádražní (parcelní číslo 2097/50);370 04 České Budějovice
#000582336;FALSE;Nádražní (parcelní číslo 2097/60);370 04 České Budějovice
#150071493;FALSE;Oldřichov;347 01 Tachov
#110020618;FALSE;Smetanovo nám. 2247;415 02 Teplice
#110029763;FALSE;Červené domky 3702;695 03 Hodonín
#007880103;FALSE;Revoluční;739 11 Frýdlant nad Ostravicí
#102263639;TRUE;Nebahovská 1026;383 01 Prachatice
#110025873;FALSE;k.ú. Královo Pole, p.č. 4173/3;612 00 Brno
#110006828;FALSE;Turkmenská 1612;755 01 Vsetín
#102780447;TRUE;Sychrov 61;755 01 Vsetín
#181066114;FALSE;Tetín 3;796 01 Prostějov
#181064278;FALSE;Nám. Dr. Josefa Theurera 261;261 01 Příbram II
#181064286;FALSE;Nám. Dr. Josefa Theurera 261;261 01 Příbram II
#150004621;FALSE;T.G.Masaryka 27 35;567 02 Svitavy
#150004842;FALSE;Slatiňanská, st.p. 397;538 25 Nasavrky
#150012799;TRUE;594 56 Žďárec 42
#102080038;TRUE;Nebory 165;739 57 Třinec
#107622386;FALSE;739 57 Třinec-Nebory 126
#107626357;FALSE;783 16 Dolany-Véska 64
#107610108;FALSE;Přemyslovice - Štarnov 21;798 52 Konice
#172101328;FALSE;Přemyslovice - Štarnov  21;798 52 Konice
#107560518;FALSE;parcela č. 321/2;471 62 Okna
#181118220;FALSE;parcela č. 312/2/2;471 62 Okna
#107589591;FALSE;Orlické Podhůří - Rviště 24;562 01 Ústí nad Orlicí
#102642273;TRUE;Orlické Podhůří - Říčky 59;562 01 Ústí nad Orlicí
#181022907;FALSE;Orlické Podhůří - Říčky 59;562 01 Ústí nad Orlicí
#102930899;FALSE;Orlické Podhůří - Rviště 24;562 01 Ústí nad Orlicí
#181022915;FALSE;Orlické Podhůří - Říčky 59;562 01 Ústí nad Orlicí
#107542510;FALSE;Soběšice u Sušice 146;342 01 Sušice
#107588935;FALSE;Horská 214;543 02 Vrchlabí
#102918848;FALSE;Horská 214;543 02 Vrchlabí
#174105762;FALSE;739 61 Třinec - Horní Lištná 10
#174106645;FALSE;739 61 Třinec - Lištná 10
#151000263;FALSE;Rudolfov, Hlinsko 49;370 01 České Budějovice
#151000107;FALSE;Blatnice 8, Pojbuky;391 43 Mladá Vožice
#163102775;FALSE;Blatnice 8, Pojbuky;391 43 Mladá Vožice
#060103361;FALSE;Vestec 27;Vestec;537 01 Chrudim
#108008193;FALSE;Vestec 27;Vestec;537 01 Chrudim
#161103006;FALSE;Baarova 1578/29;Michle;140 00 Praha 4
#181102781;FALSE;Baarova 1578/29;Michle;140 00 Praha 4
#181102790;FALSE;Baarova 1578/29;Michle;140 00 Praha 4
#161102778;FALSE;Bermanova 1001/1/1;Čakovice;196 00 Praha 9
#181089882;FALSE;Bermanova 1001/1/1;Čakovice;196 00 Praha 9
#162103514;FALSE;Školní 219;367 29 Zadní Třebáň
#165000341;FALSE;1800 m2 pozemku p. č. 1058/4 (zázemí lesní mateřské školy);360 17 k. ú. Stará Role
#166000132;FALSE;Modrá 169;407 01 Jílové
#181050935;FALSE;Modrá 169;407 01 Jílové
#166000345;FALSE;Krásný Studenec 131;405 02 Děčín XXIV
#166000353;FALSE;Krásný Studenec 131;405 02 Děčín XXIV
#166000370;FALSE;Školní 11;431 11 Červený Hrádek
#166000388;FALSE;Školní 11;431 11 Červený Hrádek
