IZO;Je základní;adresa1;adresa2;adresa3
#107581825;FALSE;Tyršova 1505;503 46 Třebechovice pod Orebem
#108007791;FALSE;Tyršova 1505;503 46 Třebechovice pod Orebem
#107589044;FALSE;Voletiny 128;541 03 Trutnov 3
#102918945;FALSE;Voletiny 128;541 03 Trutnov 3
#170000028;FALSE;Křídla 52;592 31 Nové Město na Moravě
#170000303;FALSE;parcelní číslo 3138/2;393 01 Pelhřimov
#102113050;FALSE;Lidická 1286;765 02 Otrokovice
#107625865;FALSE;Kopřivnice-Lubina 199;742 21 Kopřivnice
#107625865;FALSE;Kopřivnice-Mniší 132;742 21 Kopřivnice
#103080996;FALSE;Kopřivnice-Lubina 199;742 21 Kopřivnice
#103080996;FALSE;Kopřivnice-Mniší;742 21 Kopřivnice
#107622807;FALSE;Oldřichovice - Ves 208;739 61 Třinec
#174000995;FALSE;Třinec-Tyra 80;739 61 Třinec-Tyra
#174000995;FALSE;Oldřichovice - Ves 208;739 61 Třinec
#107626128;FALSE;Karla Čapka 6;741 01 Nový Jičín
#103080384;FALSE;Karla Čapka 6;741 01 Nový Jičín
#110005538;FALSE;Komenského;747 21 Kravaře
#108034038;FALSE;osada Klokočůvek;742 36 Jakubčovice n/Odrou
#108036421;FALSE;Přepeřská 210;511 01 Turnov
#108027384;FALSE;Koníkov 11;592 44 Věcov
#002518597;FALSE;A. K. Vitáka 452;569 43 Jevíčko
#181021200;FALSE;Hromnice-Žichlice 124;330 11 Třemošná
#181018853;FALSE;Hromnice-Žichlice 58;330 11 Třemošná
#181018861;FALSE;Hromnice-Žichlice 58;330 11 Třemošná
#181018861;FALSE;Hromnice-Žichlice 124;330 11 Třemošná
#181022524;FALSE;Ke Kapličce, parc. č. 627/4 a 627/5 (lesní mateřská škola);251 68 Sulice - Hlubočinka
#181029383;FALSE;Ke Kapličce, parc. č. 627/4 a 627/5;251 68 Sulice - Hlubočinka
#181067226;FALSE;Náměstí Přemyslovců 15/10;288 02 Nymburk
#181035723;FALSE;Na Stráni   2014 28;405 02 Děčín VI - Letná
#181028603;FALSE;Sportovní 385;281 66 Jevany
#181028611;FALSE;Sportovní 385;281 66 Jevany
#181033453;FALSE;Kopeckého sady 12 12;301 00 Plzeň
#181033461;FALSE;Kopeckého sady 12 12;301 00 Plzeň
#181033712;FALSE;U školy, p.čč.st. 333/3;Rosice;664 84 Zastávka
#181033712;FALSE;Na Vyhlídce, p. č. st. 1642/3;665 01 Rosice
#108047849;FALSE;Trpišovice, Koňkovice-táborová základna;584 01 Ledeč nad Sázavou
#181034042;FALSE;756 51 Zašová 809
#181037238;FALSE;Vintířov - Důl Jiří;357 44 Vintířov
#181067048;FALSE;Studentská 312/65;360 07 Karlovy Vary
#181068818;FALSE;Nad Bahnivkou 140;251 01 Říčany
#181039125;FALSE;Chorušice 99;277 37
#181067391;FALSE;Tři Vršky 532;267 01 Králův Dvůr
#181084911;FALSE;pozemek p. č. 679/5 o výměře 2.562 m2 (Zeyerova ulice);k.ú . Úšovice, 353 01 Mariánské Lázně
#181063123;FALSE;Teplická         137/172;405 02 Děčín VIII - Dolní Oldřichov
#181063131;FALSE;Teplická         137/172;405 02 Děčín VIII - Dolní Oldřichov
#181064111;FALSE;Školní 2400/4;251 01 Říčany
#181064243;FALSE;114;294 79 Kropáčova Vrutice 114
#181064464;FALSE;Nádražní 1908;765 02 Otrokovice
#181064472;FALSE;Nádražní 1908;765 02 Otrokovice
#181064791;FALSE;Vodičkova 683 22;110 00 Praha 1
#181064791;FALSE;Truhlářská 1120 22;110 00 Praha 1
#181064791;FALSE;Slovenská 1726 27;120 00 Praha 2
#181064791;FALSE;Na Smetance 505 1;120 00 Praha 2
#181064791;FALSE;náměstí Jiřího z Lobkovic 121 22;130 00 Praha 3
#181064791;FALSE;Nedvědovo náměstí 140 13;147 00 Praha 4
#181064791;FALSE;Pošepného náměstí 2022 3;148 00 Praha 4
#181064791;FALSE;Na Planině 1393 13;140 00 Praha 4
#181064791;FALSE;Školní 700 5;147 00 Praha 4
#181064791;FALSE;V Ladech 6;149 00 Praha 4
#181064791;FALSE;Na Chodovci 2700 54;141 00 Praha 4
#181064791;FALSE;Filosofská 3 1166;142 00 Praha 4
#181064791;FALSE;Angelovova 3183 15;143 00 Praha 4
#181064791;FALSE;Smolkova 565 8;142 00 Praha 4
#181064791;FALSE;Květnového vítězství 1554 54;149 00 Praha 4
#181064791;FALSE;Zárubova 977 17;142 00 Praha 4
#181064791;FALSE;Jánošíkova 1320 2;142 00 Praha 4
#181064791;FALSE;Táborská 421 45;140 00 Praha 4
#181064791;FALSE;Mendíků 1 1000;140 00 Praha 4
#181064791;FALSE;Písnická 760 11;142 00 Praha 4
#181064791;FALSE;Květnového vítězství 57 17;149 00 Praha 4
#181064791;FALSE;Horáčkova 1100 14;140 00 Praha 4
#181064791;FALSE;K Sídlišti 840 2;140 00 Praha 4
#181064791;FALSE;Černošická 168 12;155 31 Praha 5
#181064791;FALSE;Mládí 135 4;150 00 Praha 5
#181064791;FALSE;U Tyršovy školy 430 1;158 00 Praha 5
#181064791;FALSE;Weberova 1090 1;150 00 Praha 5
#181064791;FALSE;Radlická 115 140;150 00 Praha 5
#181064791;FALSE;Mezi Školami 2322 1;158 00 Praha 5
#181064791;FALSE;Podbělohorská 720 26;150 00 Praha 5
#181064791;FALSE;U Santošky 1007 1;150 00 Praha 5
#181064791;FALSE;Nepomucká 139 1;150 00 Praha 5
#181064791;FALSE;Od Školy 596 5;155 00 Praha 5
#181064791;FALSE;Brdičkova 1878 2;155 00 Praha 5
#181064791;FALSE;Bronzová 2027 35;155 00 Praha 5
#181064791;FALSE;Ke Smíchovu 16 140;154 00 Praha 5
#181064791;FALSE;Chaplinovo náměstí 615 1;152 00 Praha 5
#181064791;FALSE;Fingerova 2186 17;158 00 Praha 5
#181064791;FALSE;Na Okraji 305 43;162 00 Praha 6
#181064791;FALSE;Norbertov 126 1;162 00 Praha 6
#181064791;FALSE;Pod Marjánkou 1900 2;169 00 Praha 6
#181064791;FALSE;Žákovská 164a 3;165 00 Praha 6
#181064791;FALSE;Františka Křížka 490 2;170 00 Praha 7
#181064791;FALSE;Korunovační 164 8;170 00 Praha 7
#181064791;FALSE;Glowackého 555 6;181 00 Praha 8
#181064791;FALSE;Hlivická 400 1;181 00 Praha 8
#181064791;FALSE;Spořická 400 34;184 00 Praha 8
#181064791;FALSE;Na Šutce 440 28;182 00 Praha 8
#181064791;FALSE;Dolákova 555 1;181 00 Praha 8
#181064791;FALSE;Mýtní 73;190 11 Praha 9
#181064791;FALSE;Slavětínská 200;190 14 Praha 9
#181064791;FALSE;Špitálská 789 4;190 00 Praha 9
#181064791;FALSE;Chodovická 2250 36;193 00 Praha 9
#181064791;FALSE;Národních hrdinů 70;190 12 Praha 9
#181064791;FALSE;Chvaletická 918 4;198 00 Praha 9
#181064791;FALSE;Generála Janouška 1006 21;198 00 Praha 9
#181064791;FALSE;Fryčovická 462;199 00 Praha 9
#181064791;FALSE;Lupenická 20 6;190 16 Praha 9
#181064791;FALSE;Spojenců 1408 63;193 00 Praha 9
#181064791;FALSE;Rychnovská 350;199 00 Praha 9
#181064791;FALSE;náměstí Na Balabence 800 7;190 00 Praha 9
#181064791;FALSE;Stoliňská 823 16;193 00 Praha 9
#181064791;FALSE;U Vršovického nádraží 950 1;101 00 Praha 10
#181064791;FALSE;Švehlova 2900 12;106 00 Praha 10
#181064791;FALSE;Vladivostocká 1035 6;100 00 Praha 10
#181064791;FALSE;Nad Vodovodem 460 81;108 00 Praha 10
#181064791;FALSE;Olešská 2222 18;100 00 Praha 10
#181064791;FALSE;U Školy 285 2;102 00 Praha 10
#181064791;FALSE;Nad Přehradou 469;109 00 Praha 10
#181064791;FALSE;náměstí Bří Jandusů 2 38;104 00 Praha 10
#181064791;FALSE;Veronské náměstí 391 20;109 00 Praha 10
#181064855;FALSE;Libušská 48 43;142 00 Praha 4 - Písnice
#181064871;FALSE;Libušská 48 43;142 00 Praha 4
#181086930;FALSE;parc. č. 741;251 68 Kamenice
#181067277;FALSE;Skuheř, Kostelecká 508;251 68 Kamenice
#181067269;FALSE;Skuheř, Kostelecká 508;251 68 Kamenice
#181067307;FALSE;Neklanova 1806;413 01 Roudnice nad Labem
#181066459;FALSE;Ruprechtická 440 33;460 01 Liberec 1
#181066467;FALSE;Ruprechtická 440 33;460 01 Liberec 1
#181066475;FALSE;Zlukov 66;391 81 Veselí nad Lužnicí
#181066483;FALSE;Zlukov 66;391 81 Veselí nad Lužnicí
#181066556;FALSE;Vratičová 263;155 21 Praha 5
#181066564;FALSE;Vratičová 263;155 21 Praha 5
#181066882;FALSE;Washingtonova 1567/25;110 00 Praha 1 - Nové Město
#181066891;FALSE;Husova, parc.st.pl.2793 (tělocvična);697 01 Kyjov
#181066955;FALSE;Kozomínská 414;250 70 Postřižín
#181066963;FALSE;Kozomínská 414;250 70 Postřižín
#181070120;FALSE;Školská 555;281 02 Cerhenice
#181070138;FALSE;Školská 555;281 02 Cerhenice
#181071339;TRUE;K Radonicům, p.č. 930, č. 33, 34, 35;Satalice;190 15 Praha 9
#181118181;FALSE;pozemek p.č. 7/2 (k. ú. Velenov);680 01 Obec Velenov
#181085861;FALSE;Tisová č. pozemku 75/1;251 68 Kamenice
#181085887;FALSE;(pozemek s parcelním číslem 418/11);Hradec Králové - katastrální území Kluky
#181085887;FALSE;(pozemek s parcelním číslem 418/10);Hradec Králové - katastrální území Kluky
#181085887;FALSE;(pozemek s parcelním číslem 418/11);Hradec Králové - katastrální území Kluky
#181085887;FALSE;(pozemek s parcelním číslem 418/13);Hradec Králové - katastrální území Kluky
#181127857;FALSE;(pozemek s parcelním číslem 418/11);Hradec Králové - katastrální území Kluky
#181085909;FALSE;Panský les;417 12 Proboštov
#181086212;FALSE;pozemek p. č. 970 (k. ú. Babice nad Svitavou);obec Babice nad Svitavou,
#181086310;FALSE;pozemek p.č. 413;266 01 Trubská
#181086662;FALSE;pozemek p. č. st. 74 (k. ú. Nýrov);obec Nýrov
#181117479;FALSE;36;403 21 Ústí nad Labem
#181086760;FALSE;pozemek p. č. 2152/13 a p. č. 2152/14 (k. ú. Žebětín);obec Brno
#181121794;FALSE;pozemek p. č. 2152/14 (k.ú. Žebětín);635 00 Brno
#181086778;FALSE;U Lesa parc. č. 474/2;252 45 Zvole
#181086905;FALSE;pozemek p. č. 5263/1 a p. č. 5263/2 (vše v k. ú. Líšeň);a p. č. 5263/3 a p. č. 5263/4; obec Brno
#181086964;FALSE;pozemek p. č. 5179/2 a p. č. 5179/3 (k. ú. Žabovřesky);obec Brno
#181132907;FALSE;pozemek p. č. 5179/3 (k. ú. Žabovřesky);616 00 obec Brno
#181088002;FALSE;(katastrální území Podhůří-Harta, parcela č. 562);Vrchlabí
#181088002;FALSE;(katastrální území Podhůří-Harta, parcela č. 557);Vrchlabí
#181087448;FALSE;739 23 Stará Ves nad Ondřejnicí
#181087456;FALSE;739 23 Stará Ves nad Ondřejnicí
#181087693;FALSE;Lety pod lesem parc. č. 1858/1;Černošice;252 29 Lety u Dobřichovic
#181087723;FALSE;Lety pod lesem parc. č. 1858/1;252 29 Lety u Dobřichovic
#181087766;FALSE;parc. č. 113/34 a 113/35;289 13 Písty u Nymburka
#181087766;FALSE;parc. č. 418/18;288 02 Nymburk
#181087812;FALSE;pozemek p. č. 1026/1 (k. ú. Bílovice nad Svitavou);obec Bílovice nad Svitavou
#181088037;FALSE;Třísov, parcelní čísla 2325 a 1106/9/20;382 03 Holubov
#181088037;FALSE;Srubec, parcelní čísla 844/22 a 844/23/20;370 06 Srubec
#181122791;FALSE;Třísov parcelní čísla 2325 a 1106/9;382 03 Holubov
#181122791;FALSE;Srubec parcelní čísla 844/22 a 844/23;370 06 Srubec
#181088088;FALSE;k. ú. Orlov, parc. č. 271;261 01 Příbram
#181088177;FALSE;pozemek p. č. 74/1 a p. č. 72/1 (k. ú. Mokrá Hora);obec Brno
#181118785;FALSE;pozemek p.č. 73 a p.č. 74/1 (k. ú. Mokrá Hora);obec Brno
#181088223;FALSE;parcelní číslo 3196;460 01 Liberec
#181118629;FALSE;parcelní číslo 3196;460 01 Liberec
#181088347;FALSE;ulice K Brnkám;184 00 Praha 8 - Dolní Chabry
#181088584;FALSE;Zámecká, parc. č. 16/12;250 64 Měšice
#181088614;FALSE;parcelní číslo 2181/1;Vlčice
#181088975;FALSE;(k. ú. Záhořice);364 52 Žlutice
#181088975;FALSE;(k. ú. Pastviny);351 24 Hranice u Aše
#181126265;FALSE;Ke Smíchovu 112/80, Slivenec;Praha 5
#181089726;FALSE;parc. č. 320/1;278 01 Kralupy nad Vltavou - Minice
#181089734;FALSE;parc. č. 320/1;278 01 Kralupy nad Vltavou - Minice
#181091534;FALSE;pozemek p. č. 297/2 (k.ú. Březina u Křtin);obec Březina
#181093511;FALSE;Srbská Kamenice 54;407 15 Srbská Kamenice
#181093529;FALSE;Srbská Kamenice 182;407 15 Srbská Kamenice
#181093961;FALSE;Modrá
#181094118;FALSE;parcelní číslo 1291/7 (k.ú. Slavonín);obec Olomouc
#181094126;FALSE;parcelní číslo 1601/7, 1601/8 (k.ú. Horka nad Moravou);obec Horka nad Moravou
#181094126;FALSE;parcelní číslo 1601/6 (k.ú. Horka nad Moravou);obec Horka nad Moravou
#181095866;FALSE;parcelní číslo 570;330 07 Druztová
#181096293;FALSE;parcelní číslo 2925/7;323 00 Plzeň (k. ú. Bolevec)
#181097117;FALSE;parcelní číslo 205;779 00 obec Olomouc (k.ú. Řepčín)
#181099535;FALSE;parc. č. 3422/70;284 01 Kutná Hora
#181121611;FALSE;parc.č. 3422;284 01 Kutná Hora
#181102196;FALSE;V Podbabě 2602/29b Praha 6;k.ú. Dejvice, par.č. 2415/1
#181121671;FALSE;V Podbabě 2602/29b, Praha 6;k.ú.Dejvice, par.č. 2415/1
#181102358;FALSE;List vlastnictví 3410 (parcelní číslo: 7006/1 a 6995/1 - KÚ 641146);534 01 Holice
#181129434;FALSE;parcelní číslo: 7006/1 a 6995/1 - KÚ 641;534 01 Holice
#181104369;FALSE;parcelní číslo 2925/1;323 00 Plzeň (k.ú. Bolevec)
#181106213;FALSE;Husova;252 28 Černošice
#181106221;FALSE;Husova;252 28 Černošice
#181109816;FALSE;parcelní číslo 1293;333 01 Stod (k.ú. Lelov)
#181110431;FALSE;Vrablovec (parcela 2747/1,2,3,4);736 01 Ludgeřovice
#181126087;FALSE;Malé Nepodřice, parcelní číslo 2724;397 01 Dobev
#181126095;FALSE;Malé Nepodřice, parcelní číslo 2724;397 01 Dobev
#181113074;FALSE;pozemek p. č. 1093/8, p. č. 1093/9;p. č. 1093/10, vše v k.ú. Podolí u Brna
#181117827;FALSE;pozemek p.č. 606/6 (k. ú. Předklášteří);666 02 Obec Předklášteří
#181118068;FALSE;pozemek p. č. 1858/1;k. ú. Třebechovice pod Orebem
#181118068;FALSE;pozemky p. č. 481/1, 479/1;k. ú. Třebechovice pod Orebem
#181120429;FALSE;pozemek p. č. 1858/1;k. ú. Třebechovice pod Orebem
#181118335;FALSE;pozemek p. č 874, p. č. 875 (k.ú. Pozořice);664 07 Městys Pozořice
#181131935;FALSE;pozemek p. č. 875 (k. ú. Pozořice);664 07 Městys Pozořice
#181119226;FALSE;č. parcely 331/5 a 332;161 00 Praha 6,    k. ú. Ruzyně
#181120259;FALSE;č. parcely 2397/2;102 00 Praha 15,  k. ú. Hostivař
#181120259;FALSE;území ped. programu č. parcely 2398/2;102 00 Praha 15,  k. ú. Hostivař
#181120984;FALSE;Parcela číslo 653/1;561 51 Letohrad
#181120984;FALSE;Parcelní číslo 167/1;561 51 Letohrad
#181121204;FALSE;č.p. (parc. č. 231/1);739 53 Komorní Lhotka
#181121212;FALSE;(parc. č. 231/1);739 53 Komorní Lhotka
#181121310;FALSE;parc. č. 41/5;277 14 Borek
#181121328;FALSE;parc. č. 59;277 14 Borek
#181121689;FALSE;pozemek p. č. 5107 (k. ú. Líšeň);628 00 obec Brno
#181121697;FALSE;pozemek p. č. 5106, p. č. 5107 (k. ú. Líšeň);628 00 obec Brno
#181123207;FALSE;Chodecká;160 00 Praha
#181123215;FALSE;Chodecká;160 00 Praha
#181125382;FALSE;Sýkorka 552/1;763 14 Velíková
#181125901;FALSE;Ke Kútám;739 42 Chlebovice
#181125951;FALSE;(parcelní čísla 2906/1 a 2906/2);742 66 Štramberk
#181125960;FALSE;(parcelní čísla 2906/1 a 2906/2);742 66 Štramberk
#181126061;FALSE;KÚ Ďáblice parc. č. 1553;Praha 8
#181126664;FALSE;pozemek p.č. 1600/2 (k.ú. Pisárky);623 00 obec Brno
#181127067;FALSE;část pozemku p. č. 579 o výměře 1.000 m2;360 07 Karlovy Vary, k.ú. Doubí u Karlových Var
#181127075;FALSE;část pozemku p. č. 579 o výměře 1.000 m2;360 07 Karlovy Vary, k.ú. Doubí u Karlových Var
#181127733;FALSE;parc. č. 857, 858;277 13 Záryby
#181127741;FALSE;parc. č. 858;277 13 Záryby
#181128004;FALSE;pozemek p.č. 438/5 (k. ú. Klepačov);678 01 obec Klepačov
#181133181;FALSE;pozemek p.č. 438/5 (k. ú. Klepačov);678 01 obec Klepačov
#181128543;FALSE;č.ev. (parc. č. 537/6);739 14 Ostravice
#181131161;FALSE;U tenisu (bez č.p.), č. parcely 1890;150 00 Praha 5, k. ú. Košíře
#181131170;FALSE;U tenisu (bez č.p.), č. parcely 1890;150 00 Praha 5, k. ú. Košíře
#181132231;FALSE;(parc. číslo 2305/4);739 41 Palkovice
#181132249;FALSE;(parč. č. 2305/4);739 41 Palkovice
#181132893;FALSE;Ke Trojici, sad na pozemku parc.č.4361/;284 01 Kutná Hora
#181133105;FALSE;zahrada na ulici Lubina (parc. č. 2760/2);744 01 Frenštát pod Radhoštěm
#181133148;FALSE;U Červeného dvora, parcelní číslo 2427;370 08 České Budějovice
#181133164;FALSE;U Červeného dvora, parcelní číslo 2427;370 08 České Budějovice
#181133245;FALSE;(parcelní číslo 394/2);742 57 Libhošť
#181133725;FALSE;pozemek p. č. 532/1 o výměře 1.000 m2;k. ú. Cheb
#181133733;FALSE;pozemek p. č. 532/1 o výměře 1.000 m2;k. ú. Cheb
