Amurská;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Bohdalecká;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Brtnická;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Elektrárenská;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Gruzínská;1; 8;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Chodovská;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Jerevanská;1; 10;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
K topírně;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Karpatská;1; 10;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Kišiněvská;1; 10;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Kubánské náměstí;12;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Lvovská;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Modletínská;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Moskevská;92;92;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Na Bohdalci;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Na hroudě;1; 23;odd;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Na křivce;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Na pahorku;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Na slatinách;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Na stezce;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Na Sychrově;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Na vrších;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Nad elektrárnou;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Nad Slávií;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Nad Vinným potokem;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Nad Vršovskou horou;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Novobohdalecká;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Osnická;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Pod Bohdalcem I;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Pod Bohdalcem II;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Pod Sychrovem I;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Pod Sychrovem II;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Popovická;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Sedmidomky;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Svahová;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Štiřínská;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Tachlovická;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
U plynárny;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
U Slavie;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
U vršovického hřbitova;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
V dolině;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
V olšinách;2; 26;even;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Vladivostocká;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Vršovická;70;10000;even;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Výstupní;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Za Sedmidomky;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Bulharská;1; 25;all;Základní škola Karla Čapka, Praha 10, Kodaňská 658/16, příspěvková organizace;Městská část Praha 10
Dykova;0;10000;all;Základní škola Karla Čapka, Praha 10, Kodaňská 658/16, příspěvková organizace;Městská část Praha 10
Estonská;0;10000;all;Základní škola Karla Čapka, Praha 10, Kodaňská 658/16, příspěvková organizace;Městská část Praha 10
Finská;0;10000;all;Základní škola Karla Čapka, Praha 10, Kodaňská 658/16, příspěvková organizace;Městská část Praha 10
Heroldovy sady;0;10000;all;Základní škola Karla Čapka, Praha 10, Kodaňská 658/16, příspěvková organizace;Městská část Praha 10
Holandská;0;10000;all;Základní škola Karla Čapka, Praha 10, Kodaňská 658/16, příspěvková organizace;Městská část Praha 10
Hradešínská;1; 61;all;Základní škola Karla Čapka, Praha 10, Kodaňská 658/16, příspěvková organizace;Městská část Praha 10
Chorvatská;0;10000;all;Základní škola Karla Čapka, Praha 10, Kodaňská 658/16, příspěvková organizace;Městská část Praha 10
Kodaňská;1; 63;odd;Základní škola Karla Čapka, Praha 10, Kodaňská 658/16, příspěvková organizace;Městská část Praha 10
Kodaňská;2; 32;even;Základní škola Karla Čapka, Praha 10, Kodaňská 658/16, příspěvková organizace;Městská část Praha 10
Korunní;1; 107;all;Základní škola Karla Čapka, Praha 10, Kodaňská 658/16, příspěvková organizace;Městská část Praha 10
Korunní;109;10000;all;Základní škola Karla Čapka, Praha 10, Kodaňská 658/16, příspěvková organizace;Městská část Praha 10
Madridská;0;10000;all;Základní škola Karla Čapka, Praha 10, Kodaňská 658/16, příspěvková organizace;Městská část Praha 10
Mexická;0;10000;all;Základní škola Karla Čapka, Praha 10, Kodaňská 658/16, příspěvková organizace;Městská část Praha 10
Moskevská;2; 64;even;Základní škola Karla Čapka, Praha 10, Kodaňská 658/16, příspěvková organizace;Městská část Praha 10
Moskevská;1; 57;odd;Základní škola Karla Čapka, Praha 10, Kodaňská 658/16, příspěvková organizace;Městská část Praha 10
Na Šafránce;0;10000;all;Základní škola Karla Čapka, Praha 10, Kodaňská 658/16, příspěvková organizace;Městská část Praha 10
náměstí Svatopluka Čecha;1; 6;all;Základní škola Karla Čapka, Praha 10, Kodaňská 658/16, příspěvková organizace;Městská část Praha 10
Nitranská;0;10000;all;Základní škola Karla Čapka, Praha 10, Kodaňská 658/16, příspěvková organizace;Městská část Praha 10
Norská;0;10000;all;Základní škola Karla Čapka, Praha 10, Kodaňská 658/16, příspěvková organizace;Městská část Praha 10
Ruská;2; 58;even;Základní škola Karla Čapka, Praha 10, Kodaňská 658/16, příspěvková organizace;Městská část Praha 10
Ruská;1; 43;odd;Základní škola Karla Čapka, Praha 10, Kodaňská 658/16, příspěvková organizace;Městská část Praha 10
Říčanská;0;10000;all;Základní škola Karla Čapka, Praha 10, Kodaňská 658/16, příspěvková organizace;Městská část Praha 10
Řipská;1; 7;all;Základní škola Karla Čapka, Praha 10, Kodaňská 658/16, příspěvková organizace;Městská část Praha 10
Slovenská;0;10000;all;Základní škola Karla Čapka, Praha 10, Kodaňská 658/16, příspěvková organizace;Městská část Praha 10
Slovinská;0;10000;all;Základní škola Karla Čapka, Praha 10, Kodaňská 658/16, příspěvková organizace;Městská část Praha 10
Sobotecká;0;10000;all;Základní škola Karla Čapka, Praha 10, Kodaňská 658/16, příspěvková organizace;Městská část Praha 10
Žitomírská;15;10000;all;Základní škola Karla Čapka, Praha 10, Kodaňská 658/16, příspěvková organizace;Městská část Praha 10
Bečvářova;0;10000;all;Základní škola Solidarita, Praha 10, Brigádníků 510/14, příspěvková organizace;Městská část Praha 10
Brigádníků;0;10000;all;Základní škola Solidarita, Praha 10, Brigádníků 510/14, příspěvková organizace;Městská část Praha 10
Černokostelecká;0;10000;even;Základní škola Solidarita, Praha 10, Brigádníků 510/14, příspěvková organizace;Městská část Praha 10
Dětská;0;10000;all;Základní škola Solidarita, Praha 10, Brigádníků 510/14, příspěvková organizace;Městská část Praha 10
Dvouletky;0;10000;all;Základní škola Solidarita, Praha 10, Brigádníků 510/14, příspěvková organizace;Městská část Praha 10
K Rybníčkům;28;10000;all;Základní škola Solidarita, Praha 10, Brigádníků 510/14, příspěvková organizace;Městská část Praha 10
Kralická;0;10000;all;Základní škola Solidarita, Praha 10, Brigádníků 510/14, příspěvková organizace;Městská část Praha 10
Nad Primaskou;31;10000;odd;Základní škola Solidarita, Praha 10, Brigádníků 510/14, příspěvková organizace;Městská část Praha 10
Nad Primaskou;22;10000;even;Základní škola Solidarita, Praha 10, Brigádníků 510/14, příspěvková organizace;Městská část Praha 10
Nosická;18;10000;all;Základní škola Solidarita, Praha 10, Brigádníků 510/14, příspěvková organizace;Městská část Praha 10
Novostrašnická;0;10000;all;Základní škola Solidarita, Praha 10, Brigádníků 510/14, příspěvková organizace;Městská část Praha 10
Pod hotelem;0;10000;all;Základní škola Solidarita, Praha 10, Brigádníků 510/14, příspěvková organizace;Městská část Praha 10
Podle trati;0;10000;all;Základní škola Solidarita, Praha 10, Brigádníků 510/14, příspěvková organizace;Městská část Praha 10
Průmyslová;0;10000;all;Základní škola Solidarita, Praha 10, Brigádníků 510/14, příspěvková organizace;Městská část Praha 10
Saratovská;0;10000;all;Základní škola Solidarita, Praha 10, Brigádníků 510/14, příspěvková organizace;Městská část Praha 10
Sazečská;0;10000;all;Základní škola Solidarita, Praha 10, Brigádníků 510/14, příspěvková organizace;Městská část Praha 10
Služeb;0;10000;all;Základní škola Solidarita, Praha 10, Brigádníků 510/14, příspěvková organizace;Městská část Praha 10
Solidarity;0;10000;all;Základní škola Solidarita, Praha 10, Brigádníků 510/14, příspěvková organizace;Městská část Praha 10
Starostrašnická;0;10000;all;Základní škola Solidarita, Praha 10, Brigádníků 510/14, příspěvková organizace;Městská část Praha 10
Škvorecká;0;10000;all;Základní škola Solidarita, Praha 10, Brigádníků 510/14, příspěvková organizace;Městská část Praha 10
Teplárenská;0;10000;all;Základní škola Solidarita, Praha 10, Brigádníků 510/14, příspěvková organizace;Městská část Praha 10
Tiskařská;0;10000;all;Základní škola Solidarita, Praha 10, Brigádníků 510/14, příspěvková organizace;Městská část Praha 10
Třebohostická;0;10000;all;Základní škola Solidarita, Praha 10, Brigádníků 510/14, příspěvková organizace;Městská část Praha 10
Turnovského;0;10000;all;Základní škola Solidarita, Praha 10, Brigádníků 510/14, příspěvková organizace;Městská část Praha 10
U hřiště;0;10000;all;Základní škola Solidarita, Praha 10, Brigádníků 510/14, příspěvková organizace;Městská část Praha 10
U kombinátu;0;10000;all;Základní škola Solidarita, Praha 10, Brigádníků 510/14, příspěvková organizace;Městská část Praha 10
U Stavoservisu;0;10000;all;Základní škola Solidarita, Praha 10, Brigádníků 510/14, příspěvková organizace;Městská část Praha 10
V olšinách;110; 122;even;Základní škola Solidarita, Praha 10, Brigádníků 510/14, příspěvková organizace;Městská část Praha 10
Věšínova;0;10000;all;Základní škola Solidarita, Praha 10, Brigádníků 510/14, příspěvková organizace;Městská část Praha 10
Za poštou;0;10000;all;Základní škola Solidarita, Praha 10, Brigádníků 510/14, příspěvková organizace;Městská část Praha 10
Aubrechtové;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Bramboříková;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Broskvoňová;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Břečťanová;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Dolní Chaloupky;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Ellnerové;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Ginzova;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Hlohová;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Holubkova;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Horní Chaloupky;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Hrušňová;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Hyacintová;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Chmelová;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Jabloňová;1; 53;odd;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Jabloňová;2; 82;even;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Jesenická;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Jetelová;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Jižní spojka;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
K Chaloupkám;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
K prádelně;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
K vodě;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Ke skalkám;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Ke Spořilovu;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Mečíková;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Meruňková;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Milínská;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Na Botiči;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Na lávce;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Na Slatince;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Na vinobraní;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Nad Chaloupkami;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Nad Trnkovem;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Ostružinová;0;10000;odd;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Oty Pavla;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Podle náhonu;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Pöslova;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Před Skalkami I;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Před Skalkami II;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Přespolní;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Ryšánkova;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Slívová;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Sněženková;0;10000;even;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Střemchová;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
U splavu;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
U vinné révy;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
U záběhlického zámku;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
U Zahradního města;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
U zákrutu;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
V Korytech;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
V ochozu;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Ve slatinách;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Vinšova;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Za návsí;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Za potokem;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Za slatinami;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Záběhlická;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Žirovnická;0;10000;all;Základní škola, Praha 10, Břečťanová 2919/6, příspěvková organizace;Městská část Praha 10
Benická;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Bylanská;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Čestlická;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Dubečská;1; 9;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Gutova;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Hvozdnická;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
K Rybníčkům;1; 26;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Ke Strašnické;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Kolovratská;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Korytná;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Krátká;15;15;even;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Krátká;12;10000;even;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Kruhová;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Krupská;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Litochlebská;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
