Amurská;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Malá Bylanská;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Molitorovská;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Mrštíkova;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Na hroudě;0;10000;even;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Na hroudě;25;10000;odd;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Na spádu;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Nad Primaskou;1; 29;odd;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Nad Primaskou;2; 20;even;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Nosická;10; 16;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Nučická;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Nupacká;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Petrovická;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Pitkovická;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Pod altánem;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Průběžná;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Průhonická;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Radošovická;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Srbínská;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Strančická;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Svojetická;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Šeberovská;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
U hranic;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
U hráze;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
U nových vil;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
U Trati;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
U Vesny;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Újezdská;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
V olšinách;28; 108;even;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
V olšinách;43; 69;odd;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
V Předpolí;1; 20;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
V zátočce;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Vilová;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Voděradská;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Železniční;0;10000;all;Základní škola, Praha 10, Gutova 1987/39, příspěvková organizace;Městská část Praha 10
Běchovická;0;10000;all;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Blatovská;0;10000;all;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Břežanská;0;10000;all;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Černická;0;10000;all;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Černokostelecká;0;10000;odd;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Hostýnská;0;10000;odd;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Hostýnská;2; 10;even;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Hostýnská;16;10000;even;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Hřibská;0;10000;all;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Izraelská;0;10000;all;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Janýrova;0;10000;all;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Kounická;0;10000;all;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Limuzská;0;10000;all;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Malínská;0;10000;all;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Na palouku;0;10000;all;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Na vinici;0;10000;all;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Na výsluní;0;10000;all;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Nad úžlabinou;0;10000;all;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Názovská;0;10000;all;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Ovčárská;0;10000;all;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Plaňanská;0;10000;all;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Počernická;0;10000;even;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Pod strašnickou vinicí;0;10000;all;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Přistoupimská;0;10000;all;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Révová;0;10000;all;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Rostoklatská;0;10000;all;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Tejnická;0;10000;all;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Tismická;0;10000;all;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Tuchorazská;0;10000;all;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Tuklatská;0;10000;all;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
U vozovny;0;10000;all;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
V úžlabině;0;10000;all;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Ve stínu;0;10000;all;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Vinohradská;0;10000;all;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Vrátkovská;0;10000;all;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Vrbčanská;0;10000;all;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Vykáňská;0;10000;all;Základní škola, Praha 10, Hostýnská 2100/2, příspěvková organizace;Městská část Praha 10
Bajkalská;0;10000;all;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
Bělocerkevská;0;10000;even;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
Benešovská;0;10000;all;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
Bratří Čapků;0;10000;all;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
Čeljabinská;0;10000;all;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
Dukelská;0;10000;all;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
Gruzínská;9; 20;all;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
Hradešínská;58;10000;even;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
Hradešínská;63;10000;odd;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
Irkutská;0;10000;all;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
Jakutská;0;10000;all;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
Jerevanská;12; 16;all;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
Karpatská;11;10000;all;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
Korunní;108;108;all;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
Krasnojarská;0;10000;all;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
Krátká;2; 10;even;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
Kubánské náměstí;1; 11;all;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
Kišiněvská;11;10000;all;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
Litevská;0;10000;all;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
Murmanská;0;10000;all;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
Nad olšinami;0;10000;all;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
Nad Primaskou;1;1;all;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
Nad Primaskou;1;1;all;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
Nad Primaskou;1;1;all;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
Omská;0;10000;all;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
Pod Rapidem;0;10000;all;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
Ruská;114;10000;even;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
Šrobárova;0;10000;all;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
Tulská;0;10000;all;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
U zdravotního ústavu;0;10000;all;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
Užocká;0;10000;all;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
V olšinách;1; 41;odd;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
V předpolí;21;10000;all;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
Vlašimská;0;10000;all;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
Volyňská;0;10000;all;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
Vršovická;69;10000;odd;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
Za strašnickou vozovnou;0;10000;all;Základní škola, Praha 10, Jakutská 1210/2, příspěvková organizace;Městská část Praha 10
Akademická;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Bacháčkova;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Bakalářská;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Božecká;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Bydžovského;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Cerhenická;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Dřevčická;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Dubského;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Gollova;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Heldova;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Hostýnská;12;12;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Hostýnská;14;14;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Chládkova;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Chotouňská;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Chotutická;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Janderova;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
K Červenému dvoru;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Kampanova;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Kaňkova;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Káranská;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Kodicilova;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Kolonie u obecní cihelny;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Lipecká;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Malešická;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Malešické náměstí;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Marciho;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Mistrovská;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Mölzerova;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Na Třebešíně;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Na universitním statku;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Na úseku;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Nad kapličkou;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Nad Třebešínem I;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Nad Třebešínem II;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Nad Třebešínem III;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Nad Vodovodem;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Niederleho;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Okrajní;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Počernická;0;10000;odd;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Pod kapličkou;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Pod Třebešínem;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Pod Viktorkou;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Polygrafická;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Prorektorská;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Rektorská;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Skřivanská;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Slunečná;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Strnadova;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Tomsova;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Troilova;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
U krbu;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
U tvrze;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Ungarova;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Univerzitní;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Útulná;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Vydrova;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Za stadionem;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Za Třebešínem;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Zálužanského;0;10000;all;Základní škola, Praha 10, Nad Vodovodem 460/81, příspěvková organizace;Městská část Praha 10
Aldašínská;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Běžná;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Bolinská;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Čelná;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Do vršku;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Dolínecká;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Doubravčická;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Dubečská;12;10000;even;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Dubečská;23;10000;odd;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Dürerova;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Goyova;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Hájecká;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Jevanská;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
K háječku;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Konojedská;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Karafiátová;2; 48;even;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Královická;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Křenická;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Mokřanská;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
