Amurská;0;10000;all;Základní škola Eden, Praha 10, Vladivostocká 1035/6, příspěvková organizace;Městská část Praha 10
Mukařovská;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Na padesátém;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Na výhledech;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
náměstí Mezi zahrádkami;1; 12;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Narcisová;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Nedvězská;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Olešská;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Ostružinová;40;10000;even;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Pampelišková;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Pivoňková;53; 59;odd;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Plošná;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Podléšková;2; 22;even;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Pomněnková;10; 44;even;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Prusická;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Přetlucká;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Rembrandtova;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Rozmarýnová;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Rubensova;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Slunečnicová;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Sluštická;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Strašínská;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Středová;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Světická;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Šalvějová;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Štíhlická;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Tehovská;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Tulipánová;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Uhříněveská;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Vyžlovská;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Želivecká;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Žernovská;0;10000;all;Základní škola, Praha 10, Olešská 2222/18, příspěvková organizace;Městská část Praha 10
Fialková;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Harlacherova;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Hledíková;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Hvozdíková;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Chrpová;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Jabloňová;55;10000;odd;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Jabloňová;84;10000;even;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Jahodová;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Jasmínová;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Jiříčkové;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Jiřinková;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Kalinová;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Kamelova;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Kapraďová;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Karafiátová;50;10000;even;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Konvalinková;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Kopretinová;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Kosatcová;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Leknínová;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Macešková;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Malinová;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Mateřídoušková;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Mattioliho;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Mikanova;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Mládežnická;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Nad meandry;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
náměstí Mezi zahrádkami;13; 23;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Ostružinová;2; 38;even;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Petrklíčová;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Pivoňková;76;76;even;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Pivoňková;61;10000;odd;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Platanová;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Podléšková;61;61;odd;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Podléšková;24;24;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Pomněnková;46;10000;even;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Práčská;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Přesličková;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Rybízová;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Sasanková;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Sněženková;0;10000;odd;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Strašnická;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Šafránová;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Škábova;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Švehlova;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Topolová;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Velenovského;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
Zvonková;0;10000;all;Základní škola, Praha 10, Švehlova 2900/12, příspěvková organizace;Městská část Praha 10
28. pluku;0;10000;all;Základní škola, Praha 10, U Roháčových kasáren 1381/19, příspěvková organizace;Městská část Praha 10
Altajská;0;10000;all;Základní škola, Praha 10, U Roháčových kasáren 1381/19, příspěvková organizace;Městská část Praha 10
Archangelská;0;10000;all;Základní škola, Praha 10, U Roháčových kasáren 1381/19, příspěvková organizace;Městská část Praha 10
Arménská;0;10000;all;Základní škola, Praha 10, U Roháčových kasáren 1381/19, příspěvková organizace;Městská část Praha 10
Baškirská;0;10000;all;Základní škola, Praha 10, U Roháčových kasáren 1381/19, příspěvková organizace;Městská část Praha 10
Bělocerkevská;0;10000;odd;Základní škola, Praha 10, U Roháčových kasáren 1381/19, příspěvková organizace;Městská část Praha 10
Bulharská;26;10000;all;Základní škola, Praha 10, U Roháčových kasáren 1381/19, příspěvková organizace;Městská část Praha 10
K louži;0;10000;all;Základní škola, Praha 10, U Roháčových kasáren 1381/19, příspěvková organizace;Městská část Praha 10
Kavkazská;0;10000;all;Základní škola, Praha 10, U Roháčových kasáren 1381/19, příspěvková organizace;Městská část Praha 10
Kazašská;0;10000;all;Základní škola, Praha 10, U Roháčových kasáren 1381/19, příspěvková organizace;Městská část Praha 10
Kodaňská;65;10000;odd;Základní škola, Praha 10, U Roháčových kasáren 1381/19, příspěvková organizace;Městská část Praha 10
Kodaňská;34;10000;even;Základní škola, Praha 10, U Roháčových kasáren 1381/19, příspěvková organizace;Městská část Praha 10
Konopišťská;0;10000;all;Základní škola, Praha 10, U Roháčových kasáren 1381/19, příspěvková organizace;Městská část Praha 10
Magnitogorská;0;10000;all;Základní škola, Praha 10, U Roháčových kasáren 1381/19, příspěvková organizace;Městská část Praha 10
Moldavská;0;10000;all;Základní škola, Praha 10, U Roháčových kasáren 1381/19, příspěvková organizace;Městská část Praha 10
Moskevská;66; 86;even;Základní škola, Praha 10, U Roháčových kasáren 1381/19, příspěvková organizace;Městská část Praha 10
Moskevská;59; 67;odd;Základní škola, Praha 10, U Roháčových kasáren 1381/19, příspěvková organizace;Městská část Praha 10
Na Míčánkách;0;10000;all;Základní škola, Praha 10, U Roháčových kasáren 1381/19, příspěvková organizace;Městská část Praha 10
Na zájezdu;0;10000;all;Základní škola, Praha 10, U Roháčových kasáren 1381/19, příspěvková organizace;Městská část Praha 10
náměstí Svatopluka Čecha;7;10000;all;Základní škola, Praha 10, U Roháčových kasáren 1381/19, příspěvková organizace;Městská část Praha 10
Novorossijská;0;10000;all;Základní škola, Praha 10, U Roháčových kasáren 1381/19, příspěvková organizace;Městská část Praha 10
Pod soutratím;0;10000;all;Základní škola, Praha 10, U Roháčových kasáren 1381/19, příspěvková organizace;Městská část Praha 10
Přípotoční;19;10000;odd;Základní škola, Praha 10, U Roháčových kasáren 1381/19, příspěvková organizace;Městská část Praha 10
Přípotoční;10;10000;even;Základní škola, Praha 10, U Roháčových kasáren 1381/19, příspěvková organizace;Městská část Praha 10
Ruská;60; 112;even;Základní škola, Praha 10, U Roháčových kasáren 1381/19, příspěvková organizace;Městská část Praha 10
Ruská;45; 83;odd;Základní škola, Praha 10, U Roháčových kasáren 1381/19, příspěvková organizace;Městská část Praha 10
Tádžická;0;10000;all;Základní škola, Praha 10, U Roháčových kasáren 1381/19, příspěvková organizace;Městská část Praha 10
Taškentská;0;10000;all;Základní škola, Praha 10, U Roháčových kasáren 1381/19, příspěvková organizace;Městská část Praha 10
Tolstého;0;10000;all;Základní škola, Praha 10, U Roháčových kasáren 1381/19, příspěvková organizace;Městská část Praha 10
Turkmenská;0;10000;all;Základní škola, Praha 10, U Roháčových kasáren 1381/19, příspěvková organizace;Městská část Praha 10
U Roháčových kasáren;0;10000;all;Základní škola, Praha 10, U Roháčových kasáren 1381/19, příspěvková organizace;Městská část Praha 10
Uzbecká;0;10000;all;Základní škola, Praha 10, U Roháčových kasáren 1381/19, příspěvková organizace;Městská část Praha 10
Vršovická;56; 68;even;Základní škola, Praha 10, U Roháčových kasáren 1381/19, příspěvková organizace;Městská část Praha 10
Vršovická;39; 65;odd;Základní škola, Praha 10, U Roháčových kasáren 1381/19, příspěvková organizace;Městská část Praha 10
Bartoškova;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Borodinská;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Černomořská;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Donská;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Francouzská;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Charkovská;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
K Botiči;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Košická;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Kozácká;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Krymská;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Křeslická;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Lopuchová;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Máchova;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Minská;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Na kovárně;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Na Královce;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Na louži;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Na spojce;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Na stráni;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Novgorodská;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Oblouková;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Orelská;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Petrohradská;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Pod stupni;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Přípotoční;1; 17;odd;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Přípotoční;2; 8;even;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Rostovská;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Rybalkova;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Sámova;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Sevastopolská;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Smolenská;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Sportovní;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
U seřadiště;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
U vršovického nádraží;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Ukrajinská;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Voroněžská;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Vršovická;2; 54;even;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Vršovická;1; 37;odd;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Vršovické náměstí;0;10000;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Žitomírská;1; 14;all;Základní škola, Praha 10, U Vršovického nádraží 950/1, příspěvková organizace;Městská část Praha 10
Dobročovická;0;10000;all;Základní škola, Praha 10, V Rybníčkách 1980/31, příspěvková organizace;Městská část Praha 10
Donatellova;0;10000;all;Základní škola, Praha 10, V Rybníčkách 1980/31, příspěvková organizace;Městská část Praha 10
Dubečská;11; 21;odd;Základní škola, Praha 10, V Rybníčkách 1980/31, příspěvková organizace;Městská část Praha 10
Flájská;0;10000;all;Základní škola, Praha 10, V Rybníčkách 1980/31, příspěvková organizace;Městská část Praha 10
Foerstrova;0;10000;all;Základní škola, Praha 10, V Rybníčkách 1980/31, příspěvková organizace;Městská část Praha 10
Kolodějská;0;10000;all;Základní škola, Praha 10, V Rybníčkách 1980/31, příspěvková organizace;Městská část Praha 10
Kružberská;0;10000;all;Základní škola, Praha 10, V Rybníčkách 1980/31, příspěvková organizace;Městská část Praha 10
Květnická;0;10000;all;Základní škola, Praha 10, V Rybníčkách 1980/31, příspěvková organizace;Městská část Praha 10
Michelangelova;0;10000;all;Základní škola, Praha 10, V Rybníčkách 1980/31, příspěvková organizace;Městská část Praha 10
Mirošovická;0;10000;all;Základní škola, Praha 10, V Rybníčkách 1980/31, příspěvková organizace;Městská část Praha 10
Na polníku;0;10000;all;Základní škola, Praha 10, V Rybníčkách 1980/31, příspěvková organizace;Městská část Praha 10
Ondřejovská;0;10000;all;Základní škola, Praha 10, V Rybníčkách 1980/31, příspěvková organizace;Městská část Praha 10
Oravská;0;10000;all;Základní škola, Praha 10, V Rybníčkách 1980/31, příspěvková organizace;Městská část Praha 10
Pelyňková;0;10000;all;Základní škola, Praha 10, V Rybníčkách 1980/31, příspěvková organizace;Městská část Praha 10
Pod strání;0;10000;all;Základní škola, Praha 10, V Rybníčkách 1980/31, příspěvková organizace;Městská část Praha 10
Raffaelova;0;10000;all;Základní škola, Praha 10, V Rybníčkách 1980/31, příspěvková organizace;Městská část Praha 10
Sečská;0;10000;all;Základní škola, Praha 10, V Rybníčkách 1980/31, příspěvková organizace;Městská část Praha 10
Slapská;0;10000;all;Základní škola, Praha 10, V Rybníčkách 1980/31, příspěvková organizace;Městská část Praha 10
Stupická;0;10000;all;Základní škola, Praha 10, V Rybníčkách 1980/31, příspěvková organizace;Městská část Praha 10
Šibřinská;0;10000;all;Základní škola, Praha 10, V Rybníčkách 1980/31, příspěvková organizace;Městská část Praha 10
Štěchovická;0;10000;all;Základní škola, Praha 10, V Rybníčkách 1980/31, příspěvková organizace;Městská část Praha 10
Tomická;0;10000;all;Základní škola, Praha 10, V Rybníčkách 1980/31, příspěvková organizace;Městská část Praha 10
Úvalská;0;10000;all;Základní škola, Praha 10, V Rybníčkách 1980/31, příspěvková organizace;Městská část Praha 10
V olšinách;124;10000;even;Základní škola, Praha 10, V Rybníčkách 1980/31, příspěvková organizace;Městská část Praha 10
V Rybníčkách;0;10000;all;Základní škola, Praha 10, V Rybníčkách 1980/31, příspěvková organizace;Městská část Praha 10
Žermanická;0;10000;all;Základní škola, Praha 10, V Rybníčkách 1980/31, příspěvková organizace;Městská část Praha 10
Žinkovská;0;10000;all;Základní škola, Praha 10, V Rybníčkách 1980/31, příspěvková organizace;Městská část Praha 10
